,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
134,010060xx99x41x,”][Η,‚Θ‚µ,,‚S‚ ‚θ,‚ ‚θ,,14,29,60,3243,1938,1647,0,20240601,99999999,00000000
135,010060xx99x50x,”][Η,‚Θ‚µ,,‚T‚ ‚θ,‚Θ‚µ,,8,17,60,5513,1965,1670,0,20240601,99999999,00000000
136,010060xx99x51x,”][Η,‚Θ‚µ,,‚T‚ ‚θ,‚ ‚θ,,15,30,90,4126,1972,1676,0,20240601,99999999,00000000
137,010060xx970000,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,–³Ησ«,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
138,010060xx970001,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
139,010060xx970002,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
140,010060xx970003,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
141,010060xx970010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
142,010060xx970011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
143,010060xx970012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
144,010060xx970013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,14,29,60,3243,1938,1647,0,20240601,99999999,00000000
145,010060xx970100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
146,010060xx970101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
147,010060xx970102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
148,010060xx970103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
149,010060xx970110,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,–³Ησ«,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
150,010060xx970111,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
151,010060xx970112,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
152,010060xx970113,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
153,010060xx970200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
154,010060xx970201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
155,010060xx970202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
156,010060xx970203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,14,29,60,3059,1935,1645,0,20240601,99999999,00000000
157,010060xx97021x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
158,010060xx97030x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚R‚ ‚θ,‚Θ‚µ,,14,29,60,3243,1938,1647,0,20240601,99999999,00000000
159,010060xx97031x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚R‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
160,010060xx97040x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚S‚ ‚θ,‚Θ‚µ,,14,29,60,3243,1938,1647,0,20240601,99999999,00000000
161,010060xx97041x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚S‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
162,010060xx9705xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚T‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
163,010060xx97100x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
164,010060xx971010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
165,010060xx971011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
166,010060xx971012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
167,010060xx971013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
168,010060xx971100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
169,010060xx971101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
170,010060xx971102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
171,010060xx971103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
172,010060xx97111x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
173,010060xx971200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
174,010060xx971201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
175,010060xx971202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
176,010060xx971203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
177,010060xx97121x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
178,010060xx9713xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚R‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
179,010060xx9714xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚S‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
180,010060xx9715xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚T‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
181,010060xx97200x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
182,010060xx972010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
183,010060xx972011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
184,010060xx972012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
185,010060xx972013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
186,010060xx972100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
187,010060xx972101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
188,010060xx972102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
189,010060xx972103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
190,010060xx97211x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
191,010060xx972200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
192,010060xx972201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
193,010060xx972202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,8,16,60,3118,1941,1650,0,20240601,99999999,00000000
194,010060xx972203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
195,010060xx97221x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
196,010060xx9723xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚R‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
197,010060xx9724xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚S‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
198,010060xx9725xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚T‚ ‚θ,,,24,47,120,3044,1957,1664,0,20240601,99999999,00000000
199,010060xx02x00x,”][Η,o”η“I”]Η`¬p“™,,‚Θ‚µ,‚Θ‚µ,,2,5,30,4565,2431,2066,0,20240601,99999999,00000000
200,010060xx02x01x,”][Η,o”η“I”]Η`¬p“™,,‚Θ‚µ,‚ ‚θ,,4,9,30,4734,2775,2359,0,20240601,99999999,00000000
201,010060xx02x1xx,”][Η,o”η“I”]Η`¬p“™,,‚P‚ ‚θ,,,4,9,30,4734,2775,2359,0,20240601,99999999,00000000
202,010060xx02x2x0,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,–³Ησ«,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
203,010060xx02x2x1,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
204,010060xx02x2x2,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
205,010060xx02x2x3,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
206,010060xx02x3x0,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,–³Ησ«,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
207,010060xx02x3x1,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
208,010060xx02x3x2,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
209,010060xx02x3x3,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
210,010060xx02x40x,”][Η,o”η“I”]Η`¬p“™,,‚S‚ ‚θ,‚Θ‚µ,,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
211,010060xx02x41x,”][Η,o”η“I”]Η`¬p“™,,‚S‚ ‚θ,‚ ‚θ,,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
212,010060xx02x50x,”][Η,o”η“I”]Η`¬p“™,,‚T‚ ‚θ,‚Θ‚µ,,10,20,60,5007,1908,1622,0,20240601,99999999,00000000
213,010060xx02x51x,”][Η,o”η“I”]Η`¬p“™,,‚T‚ ‚θ,‚ ‚θ,,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
214,010060xx01x0xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Θ‚µ,,,4,9,30,4734,2775,2359,0,20240601,99999999,00000000
215,010060xx01x1xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚P‚ ‚θ,,,4,9,30,4734,2775,2359,0,20240601,99999999,00000000
216,010060xx01x2x0,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,–³Ησ«,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
217,010060xx01x2x1,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
218,010060xx01x2x2,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
219,010060xx01x2x3,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
220,010060xx01x3x0,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,–³Ησ«,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
221,010060xx01x3x1,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,11,22,60,3409,2020,1717,0,20240601,99999999,00000000
222,010060xx01x3x2,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
223,010060xx01x3x3,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
224,010060xx01x4xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚S‚ ‚θ,,,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
225,010060xx01x5xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚T‚ ‚θ,,,17,34,90,3417,2021,1718,0,20240601,99999999,00000000
226,010061xxxxx0xx,κ‰ί«”]‹•”­μ,,,‚Θ‚µ,,,3,5,30,3924,2784,2222,0,20240601,99999999,00000000
227,010061xxxxx1xx,κ‰ί«”]‹•”­μ,,,‚ ‚θ,,,5,10,30,4670,3043,2526,0,20240601,99999999,00000000
228,010069xx99000x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,9,30,3463,2004,1704,0,20240601,99999999,00000000
229,010069xx99001x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,13,26,60,2724,1804,1533,0,20240601,99999999,00000000
230,010069xx99010x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,,12,24,60,2918,2042,1736,0,20240601,99999999,00000000
231,010069xx99011x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,,21,41,90,2816,1973,1677,0,20240601,99999999,00000000
232,010069xx9902xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,1,12,30,15298,1837,2030,0,20240601,99999999,00000000
233,010069xx9910xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,1,3,30,4932,1854,1882,0,20240601,99999999,00000000
234,010069xx9911xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
235,010069xx9912xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
236,010069xx97x00x,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,5,10,30,2755,1955,1661,0,20240601,99999999,00000000
237,010069xx97x01x,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,9,18,60,2779,1971,1676,0,20240601,99999999,00000000
238,010069xx97x1xx,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚P‚ ‚θ,,,14,39,120,2955,2108,1792,0,20240601,99999999,00000000
239,010069xx97x2xx,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
240,010070xx99000x,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,7,30,4426,2303,1958,0,20240601,99999999,00000000
241,010070xx99001x,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,3,11,60,3956,2216,1884,0,20240601,99999999,00000000
242,010070xx9901xx,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,7,22,60,4078,2349,1997,0,20240601,99999999,00000000
243,010070xx9902xx,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,2,4,30,6681,3492,2968,0,20240601,99999999,00000000
244,010070xx9910xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,1,3,30,5308,1854,2380,0,20240601,99999999,00000000
245,010070xx9911xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
246,010070xx9912xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,2,4,30,6450,4122,3427,0,20240601,99999999,00000000
247,010070xx97x0xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,18,60,3397,2070,1760,0,20240601,99999999,00000000
248,010070xx97x1xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,22,45,120,3760,2024,1720,0,20240601,99999999,00000000
249,010070xx97x2xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,8,19,60,4104,2416,2053,0,20240601,99999999,00000000
250,010070xx02x0xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up,,‚Θ‚µ,,,4,8,30,3693,1851,1956,0,20240601,99999999,00000000
251,010070xx02x1xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up,,‚P‚ ‚θ,,,7,14,60,3419,2246,1909,0,20240601,99999999,00000000
252,010070xx02x2xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up,,‚Q‚ ‚θ,,,5,10,30,4345,2701,2296,0,20240601,99999999,00000000
253,010070xx01x0xx,”]ΗαQ,”]Η“ΰθp“™,,‚Θ‚µ,,,6,12,30,3141,2228,1894,0,20240601,99999999,00000000
254,010070xx01x1xx,”]ΗαQ,”]Η“ΰθp“™,,‚P‚ ‚θ,,,10,19,60,3254,2181,1854,0,20240601,99999999,00000000
255,010070xx01x2xx,”]ΗαQ,”]Η“ΰθp“™,,‚Q‚ ‚θ,,,8,17,60,4022,2569,2183,0,20240601,99999999,00000000
256,010080xx99x0x0,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚Θ‚µ,,15Ξ–Ά–,2,5,30,2721,2069,1758,0,20240601,99999999,00000000
257,010080xx99x0x1,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚Θ‚µ,,15ΞΘγ,7,14,60,3674,2185,1857,0,20240601,99999999,00000000
258,010080xx99x1x0,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚P‚ ‚θ,,15Ξ–Ά–,6,13,60,3025,2135,1815,0,20240601,99999999,00000000
