,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
135,010060xx970001,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
136,010060xx970002,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
137,010060xx970003,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
138,010060xx970010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
139,010060xx970011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
140,010060xx970012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
141,010060xx970013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,13,25,60,3387,2125,1806,0,20260601,99999999,00000000
142,010060xx970100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
143,010060xx970101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
144,010060xx970102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
145,010060xx970103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
146,010060xx970110,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,–³Ησ«,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
147,010060xx970111,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
148,010060xx970112,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
149,010060xx970113,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
150,010060xx970200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
151,010060xx970201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
152,010060xx970202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
153,010060xx970203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,13,25,60,3169,2219,1886,0,20260601,99999999,00000000
154,010060xx97021x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
155,010060xx97030x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚R‚ ‚θ,‚Θ‚µ,,13,25,60,3387,2125,1806,0,20260601,99999999,00000000
156,010060xx97031x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚R‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
157,010060xx97040x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚S‚ ‚θ,‚Θ‚µ,,13,25,60,3387,2125,1806,0,20260601,99999999,00000000
158,010060xx97041x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚S‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
159,010060xx9705xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,‚T‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
160,010060xx97100x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
161,010060xx971010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
162,010060xx971011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
163,010060xx971012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
164,010060xx971013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
165,010060xx971100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
166,010060xx971101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
167,010060xx971102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
168,010060xx971103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
169,010060xx97111x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
170,010060xx971200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
171,010060xx971201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
172,010060xx971202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
173,010060xx971203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
174,010060xx97121x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
175,010060xx9713xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚R‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
176,010060xx9714xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚S‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
177,010060xx9715xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,‚T‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
178,010060xx97200x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
179,010060xx972010,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
180,010060xx972011,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
181,010060xx972012,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
182,010060xx972013,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,‚ ‚θ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
183,010060xx972100,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
184,010060xx972101,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
185,010060xx972102,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
186,010060xx972103,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
187,010060xx97211x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚P‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
188,010060xx972200,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,–³Ησ«,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
189,010060xx972201,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
190,010060xx972202,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,7,14,60,3191,2168,1842,0,20260601,99999999,00000000
191,010060xx972203,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚Θ‚µ,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
192,010060xx97221x,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚Q‚ ‚θ,‚ ‚θ,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
193,010060xx9723xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚R‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
194,010060xx9724xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚S‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
195,010060xx9725xx,”][Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,‚T‚ ‚θ,,,21,42,90,3206,2100,1785,0,20260601,99999999,00000000
196,010060xx02x00x,”][Η,o”η“I”]Η`¬p“™,,‚Θ‚µ,‚Θ‚µ,,2,5,30,4541,2519,2141,0,20260601,99999999,00000000
197,010060xx02x01x,”][Η,o”η“I”]Η`¬p“™,,‚Θ‚µ,‚ ‚θ,,4,11,60,4932,2535,2155,0,20260601,99999999,00000000
198,010060xx02x1xx,”][Η,o”η“I”]Η`¬p“™,,‚P‚ ‚θ,,,4,11,60,4932,2535,2155,0,20260601,99999999,00000000
199,010060xx02x2x0,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,–³Ησ«,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
200,010060xx02x2x1,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
201,010060xx02x2x2,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
202,010060xx02x2x3,”][Η,o”η“I”]Η`¬p“™,,‚Q‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
203,010060xx02x3x0,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,–³Ησ«,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
204,010060xx02x3x1,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
205,010060xx02x3x2,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
206,010060xx02x3x3,”][Η,o”η“I”]Η`¬p“™,,‚R‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
207,010060xx02x40x,”][Η,o”η“I”]Η`¬p“™,,‚S‚ ‚θ,‚Θ‚µ,,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
208,010060xx02x41x,”][Η,o”η“I”]Η`¬p“™,,‚S‚ ‚θ,‚ ‚θ,,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
209,010060xx02x50x,”][Η,o”η“I”]Η`¬p“™,,‚T‚ ‚θ,‚Θ‚µ,,9,18,60,4861,2373,2000,0,20260601,99999999,00000000
210,010060xx02x51x,”][Η,o”η“I”]Η`¬p“™,,‚T‚ ‚θ,‚ ‚θ,,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
211,010060xx01x0xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Θ‚µ,,,4,11,60,4932,2535,2155,0,20260601,99999999,00000000
212,010060xx01x1xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚P‚ ‚θ,,,4,11,60,4932,2535,2155,0,20260601,99999999,00000000
213,010060xx01x2x0,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,–³Ησ«,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
214,010060xx01x2x1,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
215,010060xx01x2x2,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
216,010060xx01x2x3,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚Q‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
217,010060xx01x3x0,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,–³Ησ«,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
218,010060xx01x3x1,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ8“ϊ–ΪΘ~,10,20,60,3440,2328,1979,0,20260601,99999999,00000000
219,010060xx01x3x2,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Ηϊ4“ϊ–ΪΘ~7“ϊΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
220,010060xx01x3x3,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚R‚ ‚θ,,”]‘²’†”­Η3“ϊ–ΪΘ“ΰ,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
221,010060xx01x4xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚S‚ ‚θ,,,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
222,010060xx01x5xx,”][Η,“®–¬`¬pA•«‡p@“ªW“ΰ“®–¬“™,,‚T‚ ‚θ,,,15,29,90,3471,2234,1899,0,20260601,99999999,00000000
223,010061xxxxx0xx,κ‰ί«”]‹•”­μ,,,‚Θ‚µ,,,3,5,30,3996,2835,2334,0,20260601,99999999,00000000
224,010061xxxxx1xx,κ‰ί«”]‹•”­μ,,,‚ ‚θ,,,5,9,30,4877,3460,2771,0,20260601,99999999,00000000
225,010069xx99000x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,3,8,30,3194,2050,1742,0,20260601,99999999,00000000
226,010069xx99001x,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,13,26,60,2819,1955,1662,0,20260601,99999999,00000000
227,010069xx9901xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,13,25,60,3118,2212,1880,0,20260601,99999999,00000000
228,010069xx9902xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,7,13,30,3534,2251,1914,0,20260601,99999999,00000000
229,010069xx9910xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
230,010069xx9911xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
231,010069xx9912xx,”]‘²’†‚Μ‘±”­Η,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
232,010069xx97x00x,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,5,10,30,2884,2046,1739,0,20260601,99999999,00000000
233,010069xx97x01x,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,8,17,60,2935,2082,1770,0,20260601,99999999,00000000
234,010069xx97x1xx,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚P‚ ‚θ,,,13,28,90,3040,2240,1904,0,20260601,99999999,00000000
235,010069xx97x2xx,”]‘²’†‚Μ‘±”­Η,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
236,010070xx99000x,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,7,30,4397,2417,2055,0,20260601,99999999,00000000
237,010070xx99001x,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,3,11,30,4036,2322,1974,0,20260601,99999999,00000000
238,010070xx9901xx,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,9,23,60,3843,2296,1952,0,20260601,99999999,00000000
239,010070xx9902xx,”]ΗαQ,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,2,5,30,6305,3611,3069,0,20260601,99999999,00000000
240,010070xx9910xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,1,3,30,5279,1973,2296,0,20260601,99999999,00000000
241,010070xx9911xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
242,010070xx9912xx,”]ΗαQ,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,2,3,30,6774,5019,3652,0,20260601,99999999,00000000
243,010070xx97x0xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,17,60,3347,2192,1864,0,20260601,99999999,00000000
244,010070xx97x1xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,19,40,90,3749,2249,1912,0,20260601,99999999,00000000
245,010070xx97x2xx,”]ΗαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,9,20,60,4071,2475,2104,0,20260601,99999999,00000000
246,010070xx02x0xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up“™,,‚Θ‚µ,,,4,8,30,3787,1972,2032,0,20260601,99999999,00000000
247,010070xx02x1xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up“™,,‚P‚ ‚θ,,,8,15,60,3433,2435,2070,0,20260601,99999999,00000000
248,010070xx02x2xx,”]ΗαQ,o”η“Iθς“®–¬ƒXƒeƒ“ƒg—―’up“™,,‚Q‚ ‚θ,,,5,9,30,4398,2720,2312,0,20260601,99999999,00000000
249,010070xx01x0xx,”]ΗαQ,”]Η“ΰθp“™,,‚Θ‚µ,,,6,11,30,3421,2427,2063,0,20260601,99999999,00000000
250,010070xx01x1xx,”]ΗαQ,”]Η“ΰθp“™,,‚P‚ ‚θ,,,7,15,60,3375,2432,2068,0,20260601,99999999,00000000
251,010070xx01x2xx,”]ΗαQ,”]Η“ΰθp“™,,‚Q‚ ‚θ,,,8,15,30,4042,2473,2102,0,20260601,99999999,00000000
252,010080xx99x0x0,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚Θ‚µ,,15Ξ–Ά–,2,5,30,2575,2163,1947,0,20260601,99999999,00000000
253,010080xx99x0x1,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚Θ‚µ,,15ΞΘγ,7,14,60,3775,2293,1949,0,20260601,99999999,00000000
254,010080xx99x1x0,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚P‚ ‚θ,,15Ξ–Ά–,3,14,60,3210,2372,2016,0,20260601,99999999,00000000
255,010080xx99x1x1,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚P‚ ‚θ,,15ΞΘγ,15,30,90,4184,2329,1980,0,20260601,99999999,00000000
256,010080xx99x4x0,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚S‚ ‚θ,,15Ξ–Ά–,8,17,60,4470,2342,1991,0,20260601,99999999,00000000
257,010080xx99x4x1,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚Θ‚µ,,‚S‚ ‚θ,,15ΞΘγ,17,33,90,7125,3867,2804,0,20260601,99999999,00000000
258,010080xx97x0xx,”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η,‚ ‚θ,,‚Θ‚µ,,,16,34,90,3317,2256,1918,0,20260601,99999999,00000000
